Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Target
1.4916208913901774,3.6475828649918114,4.721157241809938,12.835447021594286,12.453297968504874,5.957752944276822,10.021277048559693,3.0747644312373144,4.3972159539151985,13.445037277816796,5.489229004573865
0.19502885266104053,1.2826279628170212,-0.22338409294053863,0.39798305810729573,2.7215315263469595,8.745623414545383,6.321368258887469,13.390075666154623,12.261653426076613,5.12726027546814,28.21277250031832
3.891351501469387,5.695386122509004,8.425690724368945,4.020954612343144,9.36223361773701,6.141174782868607,8.280707712779703,6.54189793702975,4.416986393128765,14.226799604432351,56.99425938003219
11.454086912396413,2.1016976364967883,14.73294135773442,7.311467973742705,13.41828340341137,11.997828839209728,6.378202567038501,0.337039624801761,4.030160390774191,8.124513219913004,67.13146064198395
9.50217329739221,3.868315281498034,16.710297587593058,12.523953551989488,14.766032710553281,7.885352734540287,2.5751892877245526,4.084609897790534,0.275860148212001,13.714482098407485,71.84591899390333
1.766266243352117,8.647747132713803,11.203356435711882,8.3126700377369,9.771305825277963,12.446127055608024,3.0963190764090482,0.16493742987720716,2.053284451032109,13.500279627721577,52.55211934524448
13.108351163437728,8.961196532554624,19.677781571921983,9.975550118193832,2.6305691793517436,13.716179188874397,6.281557873381097,5.747077923742462,7.783765579242563,0.7044895016258257,41.58979879455047
2.494250531341191,11.070504246395556,14.453960114177029,9.047281641995824,3.6802366452198143,5.839434210629648,4.330406051560498,5.335090746974237,10.785688577763683,4.456825734347626,30.513191093862112
8.496069604453458,7.140756032986495,18.030088610731255,14.05244608987137,10.988581458153755,3.2241056788613514,0.4677470259192701,3.933960664497376,8.926168960503823,0.7713872022637552,77.09047597347502
7.445493708018545,8.952642733753338,15.178570633133118,11.56368305618733,1.5989737970065772,1.1270667260371314,10.92283134305405,7.432369743092977,10.32603594641604,6.522410079056193,27.149051471160053
3.696030498586602,12.286534765112997,15.714530930353764,10.420447062816402,4.082177058449441,8.853460003036307,5.414608454100402,1.3737310998995123,13.759703631933641,2.052279463784421,49.08561674282762
14.253560307312036,6.690086594369336,20.973023291139768,8.128514210675371,13.094187538146125,10.983373296143418,12.098417217921746,9.881750500660761,10.384148467767787,12.73793477347979,65.6354588204313
3.745020132887789,7.341374454647108,9.516597961370417,14.815020119949706,14.160890095299198,0.5914021705275885,10.583627587735327,13.878724761234988,2.708630176910003,8.519178458289442,64.56535200773533
13.732324463820628,0.5091896787869826,15.53807501029533,4.460235110588261,13.865942930647956,14.565873677480516,14.16399733670151,7.113213249861957,12.930639764839702,12.668240978026056,76.15802153647601
4.786507098648834,12.43373211226016,16.978342913693428,8.944048177230796,3.450132559315546,1.8085032866591821,1.1542980244381373,10.444331638172097,5.098124456520992,10.871501572931422,22.683407344385195
0.9803451119841355,4.729355067459155,6.548765067257346,11.860847472584453,4.7812875439810485,9.388370646555137,13.289666223542808,9.237947822734569,3.4943921213045064,0.3660117233480703,44.06873334196081
13.051483108513949,0.3190411627558071,11.595539915665556,7.93405701040818,14.086015477693442,11.98174853660498,14.969011658000062,5.260677231775652,11.507824333966903,6.028963704138633,63.78616837309171
7.198134304558633,9.412581948275552,15.735799652187364,14.761252037989427,11.524101207967773,6.266501732510006,6.320355034156052,11.063734523833372,3.5816571865245352,1.6571116969709199,53.607691696809056
5.319332364611648,4.308584874811226,11.072679955078417,3.504116265748649,0.6313978445454282,0.26810902100120715,14.815835846040473,6.416597006037935,5.764899707395225,10.194709240396048,33.692208053606784
3.2738083179759627,14.24941775925338,16.77755977304581,1.3411650346838928,6.263711636773925,13.18677461343247,14.170980334371155,7.011022668748046,9.201170838160616,2.5055091913811283,67.95253510778655
14.867529392054648,3.475075520751651,21.796532615273108,9.744699734885527,9.116051923182887,7.6903276652476285,3.4600471757663804,2.647920480082624,3.30729313605263,2.7965739321638177,59.80997801898124
11.6937671035013,5.251878887500951,16.146373619773048,14.53653945211217,13.256788274451385,13.916284247928195,14.923617339696529,2.6084287382923095,5.943630283539881,11.37357713556137,77.39789393837768
10.440309270806884,2.308438595097826,13.198117317408482,3.36660857754991,3.3572642223393463,8.054616343401204,8.894099022625547,8.701293117567168,1.372302560966323,13.161912939455705,54.930361654704676
3.984000638830591,1.9427238192420626,7.791906121818833,14.3347724734463,12.93191425898176,12.142741120873172,9.828629709585325,8.26286055913709,1.304801398671152,6.126798196060481,58.126500272265545
5.59032775518471,3.896306756404893,6.64990304572354,7.438136026181562,1.215693238614719,3.3027480292471703,10.248881454893938,1.1419628923545027,12.76810371073153,7.427197905209615,34.693453206549286
7.2087986598997205,8.886116769892764,12.573297805830935,5.217138118532896,10.170242288385953,8.485979459936866,4.00542405254132,13.17944979532737,11.961390324103922,9.876777519876383,56.79063812506038
12.75872593641363,13.009413014397035,22.716826321670478,12.555199925455081,10.462071925039254,10.202111576404507,9.279170673227764,11.290749593364618,2.3790765793961057,13.213061387983927,73.30058787118415
13.07765291617848,0.4387092455183872,16.041530368551232,1.933048012101678,5.026782813887128,11.152623844374116,2.411398440724623,12.269505361785933,12.482012669366128,7.612016006412543,58.2367464902829
0.0957880757525037,4.305571997623692,3.297643781591302,14.717792670411352,9.477202905250026,3.897053715962397,9.510085546494171,8.099780695737833,11.697680927267154,1.604709582404376,16.618042854408994
