Feature_1,Feature_2,Feature_3,Target
7.948113035416484,5.026370931051921,5.769038846263591,19.27503952681319
4.925176938188639,1.952429877980445,7.224521152615053,25.00891668593611
2.807723624408558,0.2431596643145384,6.454722959071678,13.85839003195902
1.7711067940704894,9.404585843529143,9.539285770025874,8.960805318879514
9.148643902204485,3.7015870025544437,0.15456616528867428,-5.047658142795282
9.283185625877254,4.281841483173143,9.666548190436696,29.05826836089926
9.636199770892528,8.530094554673601,2.944488920695857,9.500189543766314
3.8509772860192526,8.511366715168569,3.1692200515627764,3.3844425004966876
1.6949274668609249,5.568012624583502,9.36154774160781,22.50276176515696
6.96029796674973,5.700611700893649,0.9717649377076854,-16.584877474868907
6.150072266991698,9.900538501042632,1.4008401523652403,-39.46731367631219
5.183296523637368,8.773730719279554,7.407686177542044,28.769674564944705
6.97015740995268,7.024840839871093,3.5949115121975517,13.063023798841627
2.9359184426449336,8.093611554785136,8.101133946791808,-13.94745049560592
8.670723185801037,9.132405525564714,5.113423988609378,37.68031297264285
5.015162946871996,7.9829517896677515,6.4996393077776515,6.005305080100131
7.019668772577034,7.95792669436101,8.900053418175663,36.68984634348007
3.379951568515358,3.75582952639944,0.93981939840869,4.473268982148007
5.78280140996174,0.35942273796742086,4.655980181324601,67.90257358743263
5.426446347075766,2.865412521282844,5.9083326056901075,55.138611338690595
0.3050024993904943,0.37348188749214417,8.226005606596583,14.394891330793754
3.601906414112629,1.2706051265188478,5.222432600548044,38.77062733049485
7.699935530986108,2.1582102749684315,6.228904758190002,41.46311350401125
0.85347464993768,0.516817211686077,5.31354631568148,42.41688606632239
5.406351216101065,6.374299014982066,7.260913337226615,-8.110704012284133
9.758520794625346,5.163003483011953,3.2295647294124596,32.40893655383633
7.9518619476870365,2.708322512620742,4.389714207056361,45.28299813852442
0.7845638134226596,0.2535074341545751,9.626484146779251,-11.696932519997624
8.359801205122059,6.95974206093698,4.089529444142698,-12.675688836051837
1.7329432007084578,1.5643704267108605,2.502428981645953,-31.9538987519429
5.4922666470612045,7.145959227000623,6.601973767177313,2.359013183279025
2.7993389694594284,9.54865280663194,7.378969166957685,9.075648058869438
5.543540525114007,6.117207462343522,4.196000624277899,36.88372959890653
2.4773098950115746,3.559726786512616,7.578461104643691,14.925274617442714
0.14393488629755868,1.1607264050691624,0.4600264202175275,35.04587118733996
0.40728802318970136,8.554605840110073,7.036578593800237,-36.29270632583538
4.741738290873252,0.9783416065100148,4.916158751168323,-11.49491044864903
4.734717707805657,1.7320186991001518,4.33851649237973,17.992710140744798
3.9850473439737346,6.158500980522165,6.350936508676438,14.368409916667138
0.4530400977204452,3.746126146264712,6.258599157142363,4.756580097228426
5.031362585800877,8.564898411883222,6.58693631618945,-39.32162508518064
1.629344270814297,0.7056874740042984,6.424192782063156,16.5963069776799
0.26511310541621813,5.8577558127346325,9.402302414249576,-22.247281501658108
5.75474177875879,3.881699262065219,6.432882184423532,31.9380557168514
